,balance,consumption
0,0.0,600
1,2147.2220985648737,572
2,0.0,498
3,1362.5565275019558,440
4,0.0,450
5,1814.5739522430915,527
6,0.0,622
7,2722.4412161614387,670
8,0.0,642
9,2709.7415300704156,567
10,0.0,509
11,1928.6998013107664,519
12,0.0,597
13,2154.9983951013564,692
14,0.0,740
15,2576.5907756459546,712
16,0.0,637
17,2513.601711716861,579
18,0.0,589
19,2620.74241629765,667
20,0.0,762
21,2946.1154453608065,810
22,0.0,782
23,3822.872432821719,707
24,0.0,649
25,2990.672000052569,659
26,0.0,737
27,3146.2326904964875,832
28,0.0,880
29,2983.191943601829,852
30,0.0,777
31,2168.8601140649193,719
32,0.0,729
33,3553.1589051268584,807
34,0.0,902
35,3467.1088811958098,950
36,0.0,922
37,2295.459689312844,847
38,0.0,789
39,3726.3729364667856,799
40,0.0,877
41,3584.6775820266867,972
42,0.0,1020
43,2755.419764941499,992
44,0.0,917
45,2828.1885268361393,859
46,0.0,869
47,4172.259956398504,947
48,0.0,1042
49,3005.7221306228084,1090
50,0.0,1062
51,3760.5087586167137,987
52,0.0,929
53,2932.244743398082,939
54,0.0,1017
55,2136.7112496902923,1112
56,0.0,1160
57,3316.542419360784,1132
58,0.0,1057
59,2843.3806333141893,999
60,0.0,1009
61,2347.7586911594212,1087
62,0.0,1182
63,2349.336614647994,1230
64,0.0,1202
65,3695.81705177539,1127
66,0.0,1069
67,3564.688996435185,1079
68,0.0,1157
69,2402.77984098591,1252
70,0.0,1300
71,3135.223167107667,1272
72,0.0,1197
73,3158.7823093483175,1139
74,0.0,1149
75,2706.060362090235,1227
76,0.0,1322
77,3910.6368833243023,1369
78,0.0,1342
79,3651.0444907825267,1267
80,0.0,1209
81,2345.3857631566752,1219
82,0.0,1297
83,4163.773272178564,1392
84,0.0,1440
85,4005.650780413547,1412
86,0.0,1337
87,3713.3066007164625,1279
88,0.0,1289
89,2719.18566205398,1367
90,0.0,1462
91,4643.24616706538,1510
92,0.0,1482
93,4045.8124612055776,1407
94,0.0,1349
95,2696.5953046770933,1359
96,0.0,1437
97,3251.02553623523,1532
98,0.0,1580
99,4323.104143421944,1552
100,0.0,1477
101,2546.3206082577262,1419
102,0.0,1429
103,3236.37516298249,1507
104,0.0,1602
105,4510.181767569024,1650
106,0.0,1622
107,4568.453538033005,1547
108,0.0,1489
109,4858.338925599982,1499
110,0.0,1577
111,3253.0910381052367,1672
112,0.0,1720
113,3013.104370121211,1692
114,0.0,1617
115,3265.924105134274,1559
116,0.0,1569
117,3569.167906349354,1647
118,0.0,1742
119,3532.3334746625756,1790
120,0.0,1762
121,3174.951667030805,1687
122,0.0,1629
123,3327.478132224428,1639
124,0.0,1717
125,3898.9161425541834,1812
126,0.0,1860
127,5162.254233156992,1832
128,0.0,1757
129,3386.1209679683743,1699
130,0.0,1709
131,3565.3933230200096,1787
132,0.0,1882
133,3791.6471362206476,1930
134,0.0,1902
135,5075.962395009093,1827
136,0.0,1769
137,3564.9318728869657,1779
138,0.0,1857
139,3966.556551701886,1952
140,0.0,2000
141,3962.611929956044,1972
142,0.0,1897
143,3607.973630769994,1839
144,0.0,1849
145,3858.935643649012,1927
146,0.0,2022
147,4082.135677669149,2070
148,0.0,2042
149,4111.158547896384,1967
150,0.0,1909
151,3930.584711788192,1919
152,0.0,1997
153,4351.769894566215,2092
154,0.0,2139
155,4238.671992133952,2112
156,0.0,2037
157,3948.008372677393,1979
158,0.0,1989
159,4169.6779705368845,2067
160,0.0,2162
161,4183.600151953997,2210
162,0.0,2182
163,4201.441451531981,2107
164,0.0,2049
165,4426.09995442636,2059
166,0.0,2137
167,4432.262442264853,2232
168,0.0,2280
169,4583.451669149452,2252
170,0.0,2177
171,4250.268449717632,2119
172,0.0,2129
173,4473.638171284339,2207
174,0.0,2302
175,4589.200674257618,2350
176,0.0,2322
177,4402.286253398512,2247
178,0.0,2189
179,4400.821892233607,2199
180,0.0,2277
181,4921.734315781416,2372
182,0.0,2420
183,4821.342723087443,2392
184,0.0,2317
185,4444.378413308463,2259
186,0.0,2269
187,4745.277104282864,2347
188,0.0,2442
189,4798.518764348715,2490
190,0.0,2462
191,4867.184158699198,2387
192,0.0,2329
193,4721.278586034632,2339
194,0.0,2417
195,4862.264789249884,2512
196,0.0,2560
197,5088.363207081429,2532
198,0.0,2457
199,4893.345461210169,2399
200,0.0,2409
201,5008.040602618852,2487
202,0.0,2582
203,5402.929867201445,2630
204,0.0,2602
205,4748.750069136369,2527
206,0.0,2469
207,4742.784402952647,2479
208,0.0,2557
209,5450.465453580935,2652
210,0.0,2700
211,5292.161959542882,2672
212,0.0,2597
213,4671.440719168611,2539
214,0.0,2549
215,5224.240840186969,2627
216,0.0,2722
217,5472.193011818338,2770
218,0.0,2742
219,5212.777343307389,2667
220,0.0,2609
221,5603.725106004419,2619
222,0.0,2697
223,5505.706624416642,2792
224,0.0,2840
225,5709.725770044015,2812
226,0.0,2737
227,5238.733637161895,2679
228,0.0,2689
229,5920.458504524595,2767
230,0.0,2862
231,5765.068821107433,2910
232,0.0,2882
233,5260.953040555158,2807
234,0.0,2749
235,5467.86052578335,2759
236,0.0,2837
237,5668.022158591199,2932
238,0.0,2980
239,5732.725754140978,2952
240,0.0,2877
241,5569.419788580311,2819
242,0.0,2829
243,5895.846012136793,2907
244,0.0,3002
245,6181.199269799296,3050
246,0.0,3022
247,5841.530034418679,2947
248,0.0,2889
249,5901.4680481383,2899
250,0.0,2977
251,6083.397765449593,3072
252,0.0,3120
253,6013.6131023283615,3092
254,0.0,3017
255,5882.389750216237,2959
256,0.0,2969
257,6300.357796964607,3047
258,0.0,3142
259,6360.77747297132,3190
260,0.0,3162
261,6129.670868423022,3087
262,0.0,3029
263,6116.554162781829,3039
264,0.0,3117
265,6579.627028939831,3212
266,0.0,3260
267,6510.301320717474,3232
268,0.0,3157
269,6091.19780241077,3099
270,0.0,3109
271,6440.388246678222,3187
272,0.0,3282
273,6585.418951104104,3330
274,0.0,3302
275,6151.036189677047,3227
276,0.0,3169
277,6227.487811808074,3179
278,0.0,3257
279,6913.655325733855,3352
280,0.0,3400
281,6618.30345978737,3372
282,0.0,3297
283,6568.874824482019,3239
284,0.0,3249
285,6695.72021697222,3327
286,0.0,3422
287,6864.562551497702,3470
288,0.0,3442
289,6574.24650867675,3367
290,0.0,3309
291,6780.790521025225,3319
292,0.0,3397
293,7001.771999917831,3492
294,0.0,3540
295,6952.383242691477,3512
296,0.0,3437
297,6774.6341156879225,3379
298,0.0,3389
299,6987.092466286493,3467
300,0.0,3562
301,7141.031194578134,3610
302,0.0,3582
303,7110.35281231175,3507
304,0.0,3449
305,6788.702265605116,3459
306,0.0,3537
307,7331.076429636535,3632
308,0.0,3680
309,7365.979011400877,3652
310,0.0,3577
311,7135.867106202937,3519
312,0.0,3529
313,7352.232916764779,3607
314,0.0,3702
315,7598.618639494789,3750
316,0.0,3722
317,7320.811345336033,3647
318,0.0,3589
319,7087.7266310516825,3599
320,0.0,3677
321,7531.708238687641,3772
322,0.0,3820
323,7576.365212507419,3792
324,0.0,3717
325,7179.171982826036,3659
326,0.0,3669
327,7632.428724398342,3747
328,0.0,3842
329,7809.46394678286,3890
330,0.0,3862
331,7374.768093724595,3787
332,0.0,3729
333,7673.603903978037,3739
334,0.0,3817
335,7997.353831891845,3912
336,0.0,3960
337,7968.379734266364,3932
338,0.0,3857
339,7681.960933682991,3799
340,0.0,3809
341,7880.597455172459,3887
342,0.0,3982
343,8060.383280760232,4030
344,0.0,4002
345,7741.152402864165,3927
346,0.0,3869
347,7896.483975710791,3879
348,0.0,3957
349,8083.5033186219325,4052
350,0.0,4100
351,8272.107258142505,4072
352,0.0,3997
353,8016.7304805912045,3939
354,0.0,3949
355,8561.436309437078,4027
356,0.0,4122
357,8243.202452551268,4170
358,0.0,4142
359,8035.209796178848,4067
360,0.0,4009
361,7977.545777515708,4019
362,0.0,4097
363,8363.424433696353,4192
364,0.0,4240
365,8036.292357054032,4212
366,0.0,4137
367,7900.5236853808565,4079
368,0.0,4089
369,8269.410613768834,4167
370,0.0,4262
371,8785.015162262722,4310
372,0.0,4282
373,8336.238161963305,4207
374,0.0,4149
375,8585.399092138221,4159
376,0.0,4237
377,8531.637326982214,4332
378,0.0,4380
379,8431.197513716921,4352
380,0.0,4277
381,8557.311818940081,4219
382,0.0,4229
383,8525.015682321029,4307
384,0.0,4402
385,8891.729657867603,4450
386,0.0,4422
387,8708.748686629191,4347
388,0.0,4289
389,8552.149848438748,4299
390,0.0,4377
391,8937.909323536984,4472
392,0.0,4520
393,9250.975851797179,4492
394,0.0,4417
395,8794.960657688473,4359
396,0.0,4369
397,8943.190875606437,4447
398,0.0,4542
399,9088.882319187614,4590
400,0.0,4562
401,8945.807115033995,4487
402,0.0,4429
403,9024.1201870017,4439
404,0.0,4517
405,9144.947334278775,4612
406,0.0,4660
407,9292.16057529387,4632
408,0.0,4557
409,9082.79938410257,4499
410,0.0,4509
411,9207.546915124336,4587
412,0.0,4682
413,9530.790989644702,4730
414,0.0,4702
415,9066.8589343206,4627
416,0.0,4569
417,9162.755998695844,4579
418,0.0,4657
419,9662.285838974545,4752
420,0.0,4800
421,9375.843474732308,4772
422,0.0,4697
423,9417.626000602933,4639
424,0.0,4649
425,9668.448257210446,4727
426,0.0,4822
427,9858.039498252323,4870
428,0.0,4842
429,9567.555150954686,4767
430,0.0,4709
431,9484.495656116102,4719
432,0.0,4797
433,9737.62047792724,4892
434,0.0,4940
435,9799.15874279186,4912
436,0.0,4837
437,9826.999910153932,4779
438,0.0,4789
439,9709.83073713936,4867
440,0.0,4962
441,9635.150491500402,5010
442,0.0,4982
443,9709.610378827796,4907
444,0.0,4849
445,9617.449572821279,4859
446,0.0,4937
447,10091.87592784383,5032
448,0.0,5080
449,9864.340272760486,5052
450,0.0,4977
451,4931.760855608898,4919
452,9942.818949123583,4929
453,0.0,5007
454,10201.399953820419,5102
455,0.0,5150
456,5056.043933175333,5122
457,10368.32751225794,5047
458,0.0,4989
459,10100.568284225617,4999
460,0.0,5077
461,5278.4062744007115,5172
462,5183.338829758749,5220
463,10240.525001937178,5192
464,0.0,5117
465,9902.128827012617,5059
466,0.0,5069
467,10424.5917773655,5147
468,0.0,5242
469,10652.427749110804,5290
470,0.0,5262
471,5333.0759493771875,5187
472,10142.294254119353,5129
473,0.0,5139
474,5312.634447416874,5217
475,5201.733699764148,5312
476,5546.187458472814,5360
477,5273.776975979321,5332
478,5040.867661606724,5257
479,10019.916457052708,5199
480,0.0,5209
481,5246.9242131187775,5287
482,5321.327033287249,5382
483,5516.099860105719,5430
484,5364.766248871769,5402
485,5479.823374899182,5327
486,10476.686736622845,5269
487,0.0,5279
488,5271.821933541663,5357
489,5462.38378221858,5452
490,5599.469473836401,5500
491,5402.314536600268,5472
492,10590.51702043937,5397
493,0.0,5339
494,5241.430955100834,5349
495,5440.010673476983,5427
496,5446.3319845673905,5522
497,5703.966122921101,5570
498,5610.839065583698,5542
499,5397.417496133204,5467
500,5202.903995030687,5409
501,5539.323867050007,5419
502,5526.486405256321,5497
503,5465.7741773180815,5592
504,5660.013069460977,5640
505,5617.372263315098,5612
506,5315.022041385941,5537
507,5548.099279941347,5479
508,5383.6171650214765,5489
509,5764.804312230082,5567
510,5611.781008187257,5662
511,5736.665626854271,5710
512,5785.089304397284,5682
513,5464.350121364337,5607
514,5581.802327896686,5549
515,5395.15205540053,5559
516,5598.607151736236,5637
517,5832.077333927664,5732
518,5835.146542038006,5780
519,5805.996579380368,5752
520,5624.499923865049,5677
521,5596.670630173847,5619
522,5297.0902542949025,5629
523,5522.708269755468,5707
524,5733.855137635034,5802
525,5788.163100758039,5850
526,5660.630330597099,5822
527,5775.0653908155455,5747
528,5725.068906059031,5689
529,5659.2570037048545,5699
530,5737.447406690203,5777
531,5915.722843495989,5872
532,6023.321119053524,5920
533,5794.642990548481,5892
534,6019.342472683728,5817
535,5668.974445281641,5759
536,5854.757696742017,5769
537,5849.80908651666,5847
538,6100.55068576563,5942
539,5968.19734980588,5990
540,6013.514968416016,5962
541,5849.799822489559,5887
542,5857.537505540179,5829
543,5917.294770355088,5839
544,5938.541289599694,5917
545,5988.830717626872,6012
546,6040.670607311954,6060
547,5924.971038081372,6032
548,5946.889127769108,5957
549,5838.5426453940245,5899
550,5942.4095151003285,5909
551,6040.686131423133,5987
552,6086.835510797103,6082
553,6149.121270463929,6130
554,6137.18518508826,6102
555,6212.260953118743,6027
556,5903.002426264333,5969
557,5758.058284423788,5979
558,6121.709431388973,6057
559,6247.41977909875,6152
560,6363.888651248658,6200
561,5915.473729375233,6172
562,6023.010037617672,6097
563,6001.026010846649,6039
564,5997.395374385427,6049
565,6202.8567705099695,6127
566,6272.358566137199,6222
567,6271.913507404434,6270
568,6323.000385585997,6242
569,6122.969716839356,6167
570,6174.441468062421,6109
571,6149.0480480589795,6119
572,6145.822564442204,6197
573,6305.687369830361,6292
574,6433.427802095885,6340
575,6005.4172709685345,6312
576,6188.608848342434,6237
577,6224.773391940542,6179
578,6123.74637870057,6189
579,6146.27819374631,6267
580,6133.456506236685,6362
581,6427.405931721959,6410
582,6428.708488681698,6382
583,6244.956998769524,6307
584,6146.664053014435,6249
585,6245.19061668066,6259
586,6405.389345517701,6337
587,6607.306973255422,6432
588,6173.411712729992,6480
589,6251.930201241447,6452
590,6347.070506345547,6377
591,6290.043194771837,6319
592,6327.822195412302,6329
593,6239.980618472472,6407
594,6586.26521375842,6502
595,6574.05313849618,6550
596,6530.338917975535,6522
597,6326.564625682238,6447
598,6310.716813080796,6389
599,6481.950311100469,6399
600,6516.730617410239,6477
601,6600.637839179754,6572
602,6588.522560997903,6620
603,6653.281595430236,6592
604,6495.728666619984,6517
605,6494.400520854017,6459
606,6356.090499269084,6469
607,6472.123880818562,6547
608,6544.925977409124,6642
609,6578.623589285731,6690
610,6654.680298143524,6662
611,6589.258817261314,6587
612,6494.243393731429,6529
613,6391.0762967921455,6539
614,6744.5117278547195,6617
615,6726.669647263007,6712
616,6830.96536552818,6760
617,6672.452976041651,6732
618,6685.566485772197,6657
619,6702.05633035033,6599
620,6759.110323667073,6609
621,6594.492001798184,6687
622,6850.998029771414,6782
623,6770.0188436100125,6830
624,6915.9675376309315,6802
625,6736.0289527872765,6727
626,6670.186075833644,6669
627,6625.705155790456,6679
628,6888.639670615752,6757
629,6737.113803432858,6852
630,6864.761997047328,6900
631,6823.360770288974,6872
632,6873.907426474922,6797
633,6837.996397739578,6739
634,6860.679038461881,6749
635,6623.311428764536,6827
636,6799.22883991832,6922
637,6893.135700610638,6970
638,7113.735354243382,6942
639,6751.894252602555,6867
640,6800.97713884403,6809
641,6841.355227381715,6819
642,6890.584831482342,6897
643,6847.129646944575,6992
644,7022.309084522169,7040
645,7039.835884051454,7012
646,6951.805758864703,6937
647,6999.164987488499,6879
648,6845.179452584092,6889
649,6830.085471861055,6967
650,7005.680620639088,7062
651,7168.895868648343,7110
652,7013.724926934293,7082
653,6994.481938682014,7007
654,7154.5627781380645,6949
655,7058.870595999689,6959
656,6994.363978818119,7037
657,7312.272608268852,7132
658,7348.291471985985,7180
659,7142.017460134382,7152
660,7129.42677017507,7077
661,7113.025191872546,7019
662,6914.996686273034,7029
663,7026.64891032314,7107
664,7146.64082399386,7202
665,7205.088272765893,7250
666,7253.303674964499,7222
667,7176.371488000055,7147
668,7266.963759102106,7089
669,7256.775144625045,7099
670,7276.070570629697,7177
671,7134.396212923346,7272
672,7457.953940851633,7320
673,7382.52654210751,7292
674,7194.80060944739,7217
675,7058.268724434183,7159
676,7177.679632909452,7169
677,7102.207654310961,7247
678,7399.424845688451,7342
679,7399.7690375653565,7390
680,7538.433377019747,7362
681,7160.606745488331,7287
682,7230.050719649803,7229
683,7345.640883094434,7239
684,7186.744624997515,7317
685,7602.020438585113,7412
686,7323.844780274908,7460
687,7414.701244195803,7432
688,7232.227492264108,7357
689,7196.278617204936,7299
690,7145.3277631197225,7309
691,7322.768909928742,7387
692,7476.724841616711,7482
693,7518.572421155889,7530
694,7528.330208068153,7502
695,7370.4002375104155,7427
696,7218.045957633685,7369
697,7396.6838245311355,7379
698,7457.622623043268,7457
699,7548.507834079646,7552
700,7605.847455282829,7600
701,7564.929469273503,7572
702,7376.627452799412,7497
703,7517.832080614365,7439
704,7286.585800883331,7449
705,7513.645453235219,7527
706,7815.927982902803,7622
707,7768.2296423369735,7670
708,7675.180350914346,7642
709,7658.328223289226,7567
710,7333.721754024509,7509
711,7407.081094254731,7519
712,7660.460248140342,7597
713,7545.831917842751,7692
714,7824.065566200448,7740
715,7707.806517668849,7712
716,7548.848633010666,7637
717,7624.323159450666,7579
718,7426.985765064244,7589
719,7617.5503286386465,7667
720,7770.537575825735,7762
721,7697.005132588576,7810
722,7914.267818781742,7782
723,7708.537831438812,7707
724,7552.044402501722,7649
725,7704.1164384681915,7659
726,7713.184840059964,7737
727,7922.580204953833,7832
728,7960.8445480897535,7880
729,7874.058874224671,7852
730,7841.331494069465,7777
731,7985.128558087182,7719
732,7782.056623549742,7729
733,7963.019717635357,7807
734,7962.400427248492,7902
735,8049.543765391173,7950
736,7852.610266857508,7922
737,7821.774098201112,7847
738,7751.098613202913,7789
739,7707.394251207096,7799
740,7829.289628304587,7877
741,7893.3982041472655,7972
742,8035.801404739216,8020
743,7901.275192200078,7992
744,7837.998056234376,7917
745,7884.889623149503,7859
746,7809.489145100652,7869
747,7950.744471164103,7947
748,8287.01142998446,8042
749,8087.93798813135,8090
750,7942.094952029222,8062
751,8099.73566718873,7987
752,8127.659815496475,7929
753,7960.035555597933,7939
754,8044.627949594305,8017
755,8050.337703679463,8112
756,8219.461124609046,8160
757,7933.793365545843,8132
758,7879.461468948374,8057
759,7896.218220036238,7999
760,8174.902493513222,8009
761,8350.287644315315,8087
762,8119.830780108923,8182
763,8236.64433890905,8230
764,8063.239819269823,8202
765,8198.506374167022,8127
766,8051.772446606896,8069
767,8079.107266702656,8079
768,8342.607916581088,8157
769,8389.355120878145,8252
770,8295.722376405382,8300
771,8065.847623581837,8272
772,8120.713116608559,8197
773,8196.395230816293,8139
774,8083.410307179529,8149
775,8004.233738639841,8227
776,8192.420966609414,8322
777,8381.666315492657,8370
778,8327.793948909579,8342
779,8281.468104227753,8267
780,8211.447740623442,8209
781,8196.108551481075,8219
782,8202.992041097847,8297
783,8300.19806403297,8392
784,8422.390335312388,8440
785,8359.954008520614,8412
786,8323.6013003142,8337
787,8349.329003802643,8279
788,8410.860575628143,8289
789,8353.550693645848,8367
790,8499.2789751849,8462
791,8628.950487677545,8510
792,8460.093641554622,8482
793,8468.848052304893,8407
794,8195.907154821905,8349
795,8277.761389278656,8359
796,8553.629411952134,8437
797,8589.047086745073,8532
798,8679.103433840102,8580
799,8610.994705480505,8552
800,8405.879455112205,8477
801,8431.132557400893,8419
802,8414.198235845364,8429
803,8343.039734177004,8507
804,8368.960348530692,8602
805,8509.950455266548,8650
806,8803.590074963578,8622
807,8515.14723511277,8547
808,8428.746548925357,8489
809,8537.716916276917,8499
810,8485.011589632011,8577
811,8774.730963954074,8672
812,8564.443192265018,8720
813,8706.543759072612,8692
814,8729.43721073338,8617
815,8533.528392228798,8559
816,8652.917365988083,8569
817,8652.366006979353,8647
818,8733.563220494578,8742
819,8904.000156059097,8790
820,8747.562906749708,8762
821,8602.316453128939,8687
822,8646.919441167252,8629
823,8685.011885592057,8639
824,8741.214912430702,8717
825,8874.128974027752,8812
826,8909.002769965331,8860
827,8727.940938734093,8832
828,8791.431393768742,8757
829,8687.093775206216,8699
830,8692.44834865845,8709
831,8811.716362436193,8787
832,8686.513949053158,8882
833,8913.824833929319,8930
834,9056.30218789591,8902
835,8818.845547586427,8827
836,8787.107785065738,8769
837,8640.764225561023,8779
838,8893.199422900889,8857
839,8984.22050280385,8952
840,9072.901620430084,9000
841,8905.039089894677,8972
842,9053.79966467329,8897
843,8723.686268838743,8839
844,8823.100956503582,8849
845,8825.234428455506,8927
846,9051.938265217315,9022
847,9185.14169117642,9070
848,9190.228895132364,9042
849,8984.700800959517,8967
850,8959.862400725942,8909
851,9084.010356061739,8919
852,8926.140601107778,8997
853,8915.968613544317,9092
854,9073.52650941358,9140
855,9254.318146320556,9112
856,9045.31976009524,9037
857,8837.878701969008,8979
858,9064.706581830882,8989
859,9103.004937171072,9067
860,9181.995674196576,9162
861,9228.496152536743,9210
862,9051.921244305546,9182
863,9184.917653979326,9107
864,9016.945411671564,9049
865,8907.126503197063,9059
866,9226.20760533647,9137
867,9451.725474300332,9232
868,9507.092040928259,9280
869,9104.77111714105,9252
870,9117.90116718729,9177
871,9035.352948803433,9119
872,9188.361473918452,9129
873,8986.00484574317,9207
874,9321.943156792848,9302
875,9323.721716901575,9350
876,9407.708795306828,9322
877,9288.917511846465,9247
878,9042.251223690526,9189
879,9095.002522502393,9199
880,9377.540430113013,9277
881,9347.240135197271,9372
882,9562.494869678432,9420
883,9515.518607024853,9392
884,9272.1281255751,9317
885,9207.637623582907,9259
886,9259.839714803842,9269
887,9352.752433282993,9347
888,9448.732843897968,9442
889,9456.045126522513,9490
890,9480.758198342768,9462
891,9407.435665940293,9387
892,9225.893673991188,9329
893,9383.440170284994,9339
894,9310.31732856449,9417
